source,target,category
Melvin Calvin,North America,Chemistry
Maurice Wilkins,Medicine,Medicine
Maurice Wilkins,Europe,Medicine
James Watson,Medicine,Medicine
James Watson,North America,Medicine
Linus Pauling,Peace,Peace
Linus Pauling,North America,Peace
John C. Kendrew,Chemistry,Chemistry
John C. Kendrew,Europe,Chemistry
Max F. Perutz,Chemistry,Chemistry
Max F. Perutz,Europe,Chemistry
Francis Crick,Medicine,Medicine
Francis Crick,Europe,Medicine
John Steinbeck,Literature,Literature
John Steinbeck,,Literature
Lev Landau,Physics,Physics
Lev Landau,Russia,Physics
Giulio Natta,Chemistry,Chemistry
Giulio Natta,Europe,Chemistry
Giorgos Seferis,Literature,Literature
Giorgos Seferis,,Literature
Eugene Wigner,Physics,Physics
Eugene Wigner,North America,Physics
Alan Hodgkin,Medicine,Medicine
Alan Hodgkin,Europe,Medicine
Andrew Huxley,Medicine,Medicine
Andrew Huxley,Europe,Medicine
Karl Ziegler,Chemistry,Chemistry
Karl Ziegler,Europe,Chemistry
J. Hans D. Jensen,Physics,Physics
J. Hans D. Jensen,Europe,Physics
Maria Goeppert Mayer,Physics,Physics
Maria Goeppert Mayer,North America,Physics
Sir John Eccles,Medicine,Medicine
Sir John Eccles,Australia,Medicine
Dorothy Crowfoot Hodgkin,Chemistry,Chemistry
Dorothy Crowfoot Hodgkin,Europe,Chemistry
Nicolay G. Basov,Physics,Physics
Nicolay G. Basov,Russia,Physics
Konrad Bloch,Medicine,Medicine
Konrad Bloch,North America,Medicine
Jean-Paul Sartre,Literature,Literature
Jean-Paul Sartre,,Literature
Charles H. Townes,Physics,Physics
Charles H. Townes,North America,Physics
Feodor Lynen,Medicine,Medicine
Feodor Lynen,Europe,Medicine
Aleksandr M. Prokhorov,Physics,Physics
Aleksandr M. Prokhorov,Russia,Physics
Martin Luther King Jr.,Peace,Peace
Martin Luther King Jr.,,Peace
Jacques Monod,Medicine,Medicine
Jacques Monod,Europe,Medicine
Sin-Itiro Tomonaga,Physics,Physics
Sin-Itiro Tomonaga,Japan,Physics
Julian Schwinger,Physics,Physics
Julian Schwinger,North America,Physics
Mikhail Sholokhov,Literature,Literature
Mikhail Sholokhov,,Literature
André Lwoff,Medicine,Medicine
André Lwoff,Europe,Medicine
Richard P. Feynman,Physics,Physics
Richard P. Feynman,North America,Physics
Robert B. Woodward,Chemistry,Chemistry
Robert B. Woodward,North America,Chemistry
François Jacob,Medicine,Medicine
François Jacob,Europe,Medicine
Shmuel Agnon,Literature,Literature
Shmuel Agnon,,Literature
Charles B. Huggins,Medicine,Medicine
Charles B. Huggins,North America,Medicine
Peyton Rous,Medicine,Medicine
Peyton Rous,North America,Medicine
Alfred Kastler,Physics,Physics
Alfred Kastler,Europe,Physics
Robert S. Mulliken,Chemistry,Chemistry
Robert S. Mulliken,North America,Chemistry
Nelly Sachs,Literature,Literature
Nelly Sachs,,Literature
Hans Bethe,Physics,Physics
Hans Bethe,North America,Physics
Miguel Angel Asturias,Literature,Literature
Miguel Angel Asturias,,Literature
Ronald G.W. Norrish,Chemistry,Chemistry
Ronald G.W. Norrish,Europe,Chemistry
Ragnar Granit,Medicine,Medicine
Ragnar Granit,Europe,Medicine
Keffer Hartline,Medicine,Medicine
Keffer Hartline,North America,Medicine
George Porter,Chemistry,Chemistry
George Porter,Europe,Chemistry
Manfred Eigen,Chemistry,Chemistry
Manfred Eigen,Europe,Chemistry
George Wald,Medicine,Medicine
George Wald,North America,Medicine
Yasunari Kawabata,Literature,Literature
Yasunari Kawabata,,Literature
Marshall W. Nirenberg,Medicine,Medicine
Marshall W. Nirenberg,North America,Medicine
René Cassin,Peace,Peace
René Cassin,,Peace
Lars Onsager,Chemistry,Chemistry
Lars Onsager,North America,Chemistry
H. Gobind Khorana,Medicine,Medicine
H. Gobind Khorana,North America,Medicine
Robert W. Holley,Medicine,Medicine
Robert W. Holley,North America,Medicine
Luis Alvarez,Physics,Physics
Luis Alvarez,North America,Physics
Samuel Beckett,Literature,Literature
Samuel Beckett,,Literature
Ragnar Frisch,Economic Sciences,Economic Sciences
Ragnar Frisch,Europe,Economic Sciences
Salvador E. Luria,Medicine,Medicine
Salvador E. Luria,North America,Medicine
Murray Gell-Mann,Physics,Physics
Murray Gell-Mann,North America,Physics
Max Delbrück,Medicine,Medicine
Max Delbrück,North America,Medicine
Derek Barton,Chemistry,Chemistry
Derek Barton,Europe,Chemistry
Jan Tinbergen,Economic Sciences,Economic Sciences
Jan Tinbergen,Europe,Economic Sciences
Alfred D. Hershey,Medicine,Medicine
Alfred D. Hershey,North America,Medicine
Odd Hassel,Chemistry,Chemistry
Odd Hassel,Europe,Chemistry
Louis Néel,Physics,Physics
Louis Néel,Europe,Physics
Norman Borlaug,Peace,Peace
Norman Borlaug,,Peace
Alexandr Solzhenitsyn,Literature,Literature
Alexandr Solzhenitsyn,,Literature
Julius Axelrod,Medicine,Medicine
Julius Axelrod,North America,Medicine
Luis Leloir,Chemistry,Chemistry
Luis Leloir,Argentina,Chemistry
Hannes Alfvén,Physics,Physics
Hannes Alfvén,Europe,Physics
Ulf von Euler,Medicine,Medicine
Ulf von Euler,Europe,Medicine
Sir Bernard Katz,Medicine,Medicine
Sir Bernard Katz,Europe,Medicine
Paul A. Samuelson,Economic Sciences,Economic Sciences
Paul A. Samuelson,North America,Economic Sciences
Gerhard Herzberg,Chemistry,Chemistry
Gerhard Herzberg,North America,Chemistry
Simon Kuznets,Economic Sciences,Economic Sciences
Simon Kuznets,North America,Economic Sciences
Dennis Gabor,Physics,Physics
Dennis Gabor,Europe,Physics
Pablo Neruda,Literature,Literature
Pablo Neruda,,Literature
Willy Brandt,Peace,Peace
Willy Brandt,,Peace
"Earl W. Sutherland, Jr.",Medicine,Medicine
"Earl W. Sutherland, Jr.",North America,Medicine
John Bardeen,Physics,Physics
John Bardeen,North America,Physics
Kenneth J. Arrow,Economic Sciences,Economic Sciences
Kenneth J. Arrow,North America,Economic Sciences
Heinrich Böll,Literature,Literature
Heinrich Böll,,Literature
John R. Hicks,Economic Sciences,Economic Sciences
John R. Hicks,Europe,Economic Sciences
Christian Anfinsen,Chemistry,Chemistry
Christian Anfinsen,North America,Chemistry
Stanford Moore,Chemistry,Chemistry
Stanford Moore,North America,Chemistry
Rodney R. Porter,Medicine,Medicine
Rodney R. Porter,Europe,Medicine
Gerald M. Edelman,Medicine,Medicine
Gerald M. Edelman,North America,Medicine
Leon N. Cooper,Physics,Physics
Leon N. Cooper,North America,Physics
William H. Stein,Chemistry,Chemistry
William H. Stein,North America,Chemistry
Robert Schrieffer,Physics,Physics
Robert Schrieffer,North America,Physics
Brian D. Josephson,Physics,Physics
Brian D. Josephson,Europe,Physics
Ernst Otto Fischer,Chemistry,Chemistry
Ernst Otto Fischer,Europe,Chemistry
Wassily Leontief,Economic Sciences,Economic Sciences
Wassily Leontief,North America,Economic Sciences
Geoffrey Wilkinson,Chemistry,Chemistry
Geoffrey Wilkinson,Europe,Chemistry
Patrick White,Literature,Literature
Patrick White,,Literature
Karl von Frisch,Medicine,Medicine
Karl von Frisch,Europe,Medicine
Nikolaas Tinbergen,Medicine,Medicine
Nikolaas Tinbergen,Europe,Medicine
Henry Kissinger,Peace,Peace
Henry Kissinger,,Peace
Ivar Giaever,Physics,Physics
Ivar Giaever,North America,Physics
Leo Esaki,Physics,Physics
Leo Esaki,North America,Physics
Le Duc Tho ,Peace,Peace
Le Duc Tho ,,Peace
Konrad Lorenz,Medicine,Medicine
Konrad Lorenz,Europe,Medicine
Albert Claude,Medicine,Medicine
Albert Claude,Europe,Medicine
Gunnar Myrdal,Economic Sciences,Economic Sciences
Gunnar Myrdal,,Economic Sciences
Antony Hewish,Physics,Physics
Antony Hewish,Europe,Physics
Eisaku Sato,Peace,Peace
Eisaku Sato,,Peace
George E. Palade,Medicine,Medicine
George E. Palade,North America,Medicine
Friedrich von Hayek,Economic Sciences,Economic Sciences
Friedrich von Hayek,,Economic Sciences
Paul J. Flory,Chemistry,Chemistry
Paul J. Flory,North America,Chemistry
Harry Martinson,Literature,Literature
Harry Martinson,,Literature
Seán MacBride,Peace,Peace
Seán MacBride,,Peace
Martin Ryle,Physics,Physics
Martin Ryle,Europe,Physics
Christian de Duve,Medicine,Medicine
Christian de Duve,North America,Medicine
Eyvind Johnson,Literature,Literature
Eyvind Johnson,,Literature
Howard M. Temin,Medicine,Medicine
Howard M. Temin,North America,Medicine
Ben R. Mottelson,Physics,Physics
Ben R. Mottelson,Europe,Physics
Leonid Vitaliyevich Kantorovich,Economic Sciences,Economic Sciences
Leonid Vitaliyevich Kantorovich,Russia,Economic Sciences
John Cornforth,Chemistry,Chemistry
John Cornforth,Europe,Chemistry
Tjalling C. Koopmans,Economic Sciences,Economic Sciences
Tjalling C. Koopmans,North America,Economic Sciences
Vladimir Prelog,Chemistry,Chemistry
Vladimir Prelog,Europe,Chemistry
Eugenio Montale,Literature,Literature
Eugenio Montale,,Literature
James Rainwater,Physics,Physics
James Rainwater,North America,Physics
Renato Dulbecco,Medicine,Medicine
Renato Dulbecco,Europe,Medicine
Aage N. Bohr,Physics,Physics
Aage N. Bohr,Europe,Physics
David Baltimore,Medicine,Medicine
David Baltimore,North America,Medicine
Andrei Sakharov,Peace,Peace
Andrei Sakharov,,Peace
Mairead Corrigan,Peace,Peace
Mairead Corrigan,,Peace
Samuel C.C. Ting,Physics,Physics
Samuel C.C. Ting,North America,Physics
William Lipscomb,Chemistry,Chemistry
William Lipscomb,North America,Chemistry
D. Carleton Gajdusek,Medicine,Medicine
D. Carleton Gajdusek,North America,Medicine
Baruch S. Blumberg,Medicine,Medicine
Baruch S. Blumberg,North America,Medicine
Burton Richter,Physics,Physics
Burton Richter,North America,Physics
Milton Friedman,Economic Sciences,Economic Sciences
Milton Friedman,North America,Economic Sciences
Betty Williams,Peace,Peace
Betty Williams,,Peace
Saul Bellow,Literature,Literature
Saul Bellow,,Literature
Sir Nevill F. Mott,Physics,Physics
Sir Nevill F. Mott,Europe,Physics
Roger Guillemin,Medicine,Medicine
Roger Guillemin,North America,Medicine
Ilya Prigogine,Chemistry,Chemistry
Ilya Prigogine,Europe,Chemistry
Rosalyn Yalow,Medicine,Medicine
Rosalyn Yalow,North America,Medicine
Bertil Ohlin,Economic Sciences,Economic Sciences
Bertil Ohlin,Europe,Economic Sciences
Andrew V. Schally,Medicine,Medicine
Andrew V. Schally,North America,Medicine
John H. van Vleck,Physics,Physics
John H. van Vleck,North America,Physics
Vicente Aleixandre,Literature,Literature
Vicente Aleixandre,,Literature
Philip W. Anderson,Physics,Physics
Philip W. Anderson,North America,Physics
James E. Meade,Economic Sciences,Economic Sciences
James E. Meade,Europe,Economic Sciences
Menachem Begin,Peace,Peace
Menachem Begin,,Peace
Anwar al-Sadat,Peace,Peace
Anwar al-Sadat,,Peace
Isaac Bashevis Singer,Literature,Literature
Isaac Bashevis Singer,,Literature
Werner Arber,Medicine,Medicine
Werner Arber,Europe,Medicine
Daniel Nathans,Medicine,Medicine
Daniel Nathans,North America,Medicine
Pyotr Kapitsa,Physics,Physics
Pyotr Kapitsa,Russia,Physics
Hamilton O. Smith,Medicine,Medicine
Hamilton O. Smith,North America,Medicine
Peter Mitchell,Chemistry,Chemistry
Peter Mitchell,Europe,Chemistry
Herbert Simon,Economic Sciences,Economic Sciences
Herbert Simon,North America,Economic Sciences
Robert Woodrow Wilson,Physics,Physics
Robert Woodrow Wilson,North America,Physics
Arno Penzias,Physics,Physics
Arno Penzias,North America,Physics
Steven Weinberg,Physics,Physics
Steven Weinberg,North America,Physics
Godfrey N. Hounsfield,Medicine,Medicine
Godfrey N. Hounsfield,Europe,Medicine
Theodore W. Schultz,Economic Sciences,Economic Sciences
Theodore W. Schultz,North America,Economic Sciences
Georg Wittig,Chemistry,Chemistry
Georg Wittig,Europe,Chemistry
Sir Arthur Lewis,Economic Sciences,Economic Sciences
Sir Arthur Lewis,North America,Economic Sciences
Odysseus Elytis,Literature,Literature
Odysseus Elytis,,Literature
Abdus Salam,Physics,Physics
Abdus Salam,Europe,Physics
Herbert C. Brown,Chemistry,Chemistry
Herbert C. Brown,North America,Chemistry
Sheldon Glashow,Physics,Physics
Sheldon Glashow,North America,Physics
Mother Teresa ,Peace,Peace
Mother Teresa ,,Peace
Allan M. Cormack,Medicine,Medicine
Allan M. Cormack,North America,Medicine
Lawrence R. Klein,Economic Sciences,Economic Sciences
Lawrence R. Klein,North America,Economic Sciences
Val Fitch,Physics,Physics
Val Fitch,North America,Physics
James Cronin,Physics,Physics
James Cronin,North America,Physics
Paul Berg,Chemistry,Chemistry
Paul Berg,North America,Chemistry
Frederick Sanger,Chemistry,Chemistry
Frederick Sanger,Europe,Chemistry
Walter Gilbert,Chemistry,Chemistry
Walter Gilbert,North America,Chemistry
Adolfo Pérez Esquivel,Peace,Peace
Adolfo Pérez Esquivel,,Peace
Jean Dausset,Medicine,Medicine
Jean Dausset,Europe,Medicine
Czeslaw Milosz,Literature,Literature
Czeslaw Milosz,,Literature
George D. Snell,Medicine,Medicine
George D. Snell,North America,Medicine
Baruj Benacerraf,Medicine,Medicine
Baruj Benacerraf,North America,Medicine
Roald Hoffmann,Chemistry,Chemistry
Roald Hoffmann,North America,Chemistry
James Tobin,Economic Sciences,Economic Sciences
James Tobin,North America,Economic Sciences
Kenichi Fukui,Chemistry,Chemistry
Kenichi Fukui,Japan,Chemistry
Nicolaas Bloembergen,Physics,Physics
Nicolaas Bloembergen,North America,Physics
Arthur L. Schawlow,Physics,Physics
Arthur L. Schawlow,North America,Physics
David H. Hubel,Medicine,Medicine
David H. Hubel,North America,Medicine
Roger W. Sperry,Medicine,Medicine
Roger W. Sperry,North America,Medicine
Elias Canetti,Literature,Literature
Elias Canetti,,Literature
Torsten N. Wiesel,Medicine,Medicine
Torsten N. Wiesel,North America,Medicine
Kai M. Siegbahn,Physics,Physics
Kai M. Siegbahn,Europe,Physics
Kenneth G. Wilson,Physics,Physics
Kenneth G. Wilson,North America,Physics
Bengt I. Samuelsson,Medicine,Medicine
Bengt I. Samuelsson,Europe,Medicine
Alfonso García Robles,Peace,Peace
Alfonso García Robles,,Peace
John R. Vane,Medicine,Medicine
John R. Vane,Europe,Medicine
Gabriel García Márquez,Literature,Literature
Gabriel García Márquez,,Literature
George J. Stigler,Economic Sciences,Economic Sciences
George J. Stigler,North America,Economic Sciences
Alva Myrdal,Peace,Peace
Alva Myrdal,,Peace
Aaron Klug,Chemistry,Chemistry
Aaron Klug,Europe,Chemistry
Sune K. Bergström,Medicine,Medicine
Sune K. Bergström,Europe,Medicine
Henry Taube,Chemistry,Chemistry
Henry Taube,North America,Chemistry
William A. Fowler,Physics,Physics
William A. Fowler,North America,Physics
Gerard Debreu,Economic Sciences,Economic Sciences
Gerard Debreu,North America,Economic Sciences
William Golding,Literature,Literature
William Golding,,Literature
Subramanyan Chandrasekhar,Physics,Physics
Subramanyan Chandrasekhar,North America,Physics
Lech Walesa,Peace,Peace
Lech Walesa,,Peace
Barbara McClintock,Medicine,Medicine
Barbara McClintock,North America,Medicine
Georges J.F. Köhler,Medicine,Medicine
Georges J.F. Köhler,Europe,Medicine
Richard Stone,Economic Sciences,Economic Sciences
Richard Stone,Europe,Economic Sciences
Carlo Rubbia,Physics,Physics
Carlo Rubbia,Europe,Physics
Desmond Tutu,Peace,Peace
Desmond Tutu,,Peace
César Milstein,Medicine,Medicine
César Milstein,Europe,Medicine
Simon van der Meer,Physics,Physics
Simon van der Meer,Europe,Physics
Jaroslav Seifert,Literature,Literature
Jaroslav Seifert,,Literature
Bruce Merrifield,Chemistry,Chemistry
Bruce Merrifield,North America,Chemistry
Niels K. Jerne,Medicine,Medicine
Niels K. Jerne,Europe,Medicine
Jerome Karle,Chemistry,Chemistry
Jerome Karle,North America,Chemistry
Claude Simon,Literature,Literature
Claude Simon,,Literature
Klaus von Klitzing,Physics,Physics
Klaus von Klitzing,Europe,Physics
Michael S. Brown,Medicine,Medicine
Michael S. Brown,North America,Medicine
Herbert A. Hauptman,Chemistry,Chemistry
Herbert A. Hauptman,North America,Chemistry
Franco Modigliani,Economic Sciences,Economic Sciences
Franco Modigliani,North America,Economic Sciences
Joseph L. Goldstein,Medicine,Medicine
Joseph L. Goldstein,North America,Medicine
Heinrich Rohrer,Physics,Physics
Heinrich Rohrer,Europe,Physics
Gerd Binnig,Physics,Physics
Gerd Binnig,Europe,Physics
Elie Wiesel,Peace,Peace
Elie Wiesel,,Peace
Yuan T. Lee,Chemistry,Chemistry
Yuan T. Lee,North America,Chemistry
Ernst Ruska,Physics,Physics
Ernst Ruska,Europe,Physics
Stanley Cohen,Medicine,Medicine
Stanley Cohen,North America,Medicine
Dudley R. Herschbach,Chemistry,Chemistry
Dudley R. Herschbach,North America,Chemistry
Wole Soyinka,Literature,Literature
Wole Soyinka,,Literature
John C. Polanyi,Chemistry,Chemistry
John C. Polanyi,North America,Chemistry
James M. Buchanan Jr.,Economic Sciences,Economic Sciences
James M. Buchanan Jr.,North America,Economic Sciences
Rita Levi-Montalcini,Medicine,Medicine
Rita Levi-Montalcini,Europe,Medicine
Charles J. Pedersen,Chemistry,Chemistry
Charles J. Pedersen,North America,Chemistry
K. Alex Müller,Physics,Physics
K. Alex Müller,Europe,Physics
Oscar Arias Sánchez,Peace,Peace
Oscar Arias Sánchez,,Peace
Jean-Marie Lehn,Chemistry,Chemistry
Jean-Marie Lehn,Europe,Chemistry
Joseph Brodsky,Literature,Literature
Joseph Brodsky,,Literature
Susumu Tonegawa,Medicine,Medicine
Susumu Tonegawa,North America,Medicine
J. Georg Bednorz,Physics,Physics
J. Georg Bednorz,Europe,Physics
Robert M. Solow,Economic Sciences,Economic Sciences
Robert M. Solow,North America,Economic Sciences
Donald J. Cram,Chemistry,Chemistry
Donald J. Cram,North America,Chemistry
Hartmut Michel,Chemistry,Chemistry
Hartmut Michel,Europe,Chemistry
Gertrude B. Elion,Medicine,Medicine
Gertrude B. Elion,North America,Medicine
Johann Deisenhofer,Chemistry,Chemistry
Johann Deisenhofer,North America,Chemistry
Leon M. Lederman,Physics,Physics
Leon M. Lederman,North America,Physics
Robert Huber,Chemistry,Chemistry
Robert Huber,Europe,Chemistry
Jack Steinberger,Physics,Physics
Jack Steinberger,Europe,Physics
Maurice Allais,Economic Sciences,Economic Sciences
Maurice Allais,Europe,Economic Sciences
Sir James W. Black,Medicine,Medicine
Sir James W. Black,Europe,Medicine
Naguib Mahfouz,Literature,Literature
Naguib Mahfouz,,Literature
George H. Hitchings,Medicine,Medicine
George H. Hitchings,North America,Medicine
Melvin Schwartz,Physics,Physics
Melvin Schwartz,North America,Physics
Camilo José Cela,Literature,Literature
Camilo José Cela,,Literature
Wolfgang Paul,Physics,Physics
Wolfgang Paul,Europe,Physics
Thomas R. Cech,Chemistry,Chemistry
Thomas R. Cech,North America,Chemistry
Hans G. Dehmelt,Physics,Physics
Hans G. Dehmelt,North America,Physics
J. Michael Bishop,Medicine,Medicine
J. Michael Bishop,North America,Medicine
Norman F. Ramsey,Physics,Physics
Norman F. Ramsey,North America,Physics
Trygve Haavelmo,Economic Sciences,Economic Sciences
Trygve Haavelmo,Europe,Economic Sciences
The 14th Dalai Lama ,Peace,Peace
The 14th Dalai Lama ,,Peace
Sidney Altman,Chemistry,Chemistry
Sidney Altman,North America,Chemistry
Harold E. Varmus,Medicine,Medicine
Harold E. Varmus,North America,Medicine
Richard E. Taylor,Physics,Physics
Richard E. Taylor,North America,Physics
William F. Sharpe,Economic Sciences,Economic Sciences
William F. Sharpe,North America,Economic Sciences
Octavio Paz,Literature,Literature
Octavio Paz,,Literature
Joseph E. Murray,Medicine,Medicine
Joseph E. Murray,North America,Medicine
Jerome I. Friedman,Physics,Physics
Jerome I. Friedman,North America,Physics
Mikhail Gorbachev,Peace,Peace
Mikhail Gorbachev,,Peace
Merton H. Miller,Economic Sciences,Economic Sciences
Merton H. Miller,North America,Economic Sciences
Henry W. Kendall,Physics,Physics
Henry W. Kendall,North America,Physics
E. Donnall Thomas,Medicine,Medicine
E. Donnall Thomas,North America,Medicine
Harry M. Markowitz,Economic Sciences,Economic Sciences
Harry M. Markowitz,North America,Economic Sciences
Elias James Corey,Chemistry,Chemistry
Elias James Corey,North America,Chemistry
Ronald H. Coase,Economic Sciences,Economic Sciences
Ronald H. Coase,North America,Economic Sciences
Aung San Suu Kyi ,Peace,Peace
Aung San Suu Kyi ,,Peace
Pierre-Gilles de Gennes,Physics,Physics
Pierre-Gilles de Gennes,Europe,Physics
Bert Sakmann,Medicine,Medicine
Bert Sakmann,Europe,Medicine
Nadine Gordimer,Literature,Literature
Nadine Gordimer,,Literature
Richard R. Ernst,Chemistry,Chemistry
Richard R. Ernst,Europe,Chemistry
Erwin Neher,Medicine,Medicine
Erwin Neher,Europe,Medicine
Rigoberta Menchú Tum,Peace,Peace
Rigoberta Menchú Tum,,Peace
Derek Walcott,Literature,Literature
Derek Walcott,,Literature
Rudolph A. Marcus,Chemistry,Chemistry
Rudolph A. Marcus,North America,Chemistry
Gary Becker,Economic Sciences,Economic Sciences
Gary Becker,North America,Economic Sciences
Georges Charpak,Physics,Physics
Georges Charpak,Europe,Physics
Edwin G. Krebs,Medicine,Medicine
Edwin G. Krebs,North America,Medicine
Edmond H. Fischer,Medicine,Medicine
Edmond H. Fischer,North America,Medicine
Richard J. Roberts,Medicine,Medicine
Richard J. Roberts,North America,Medicine
Toni Morrison,Literature,Literature
Toni Morrison,,Literature
Phillip A. Sharp,Medicine,Medicine
Phillip A. Sharp,North America,Medicine
Joseph H. Taylor Jr.,Physics,Physics
Joseph H. Taylor Jr.,North America,Physics
Robert W. Fogel,Economic Sciences,Economic Sciences
Robert W. Fogel,North America,Economic Sciences
Douglass C. North,Economic Sciences,Economic Sciences
Douglass C. North,North America,Economic Sciences
F.W. de Klerk,Peace,Peace
F.W. de Klerk,,Peace
Kary B. Mullis,Chemistry,Chemistry
Kary B. Mullis,,Chemistry
Michael Smith,Chemistry,Chemistry
Michael Smith,North America,Chemistry
Nelson Mandela,Peace,Peace
Nelson Mandela,,Peace
Russell A. Hulse,Physics,Physics
Russell A. Hulse,North America,Physics
Bertram N. Brockhouse,Physics,Physics
Bertram N. Brockhouse,North America,Physics
Alfred G. Gilman,Medicine,Medicine
Alfred G. Gilman,North America,Medicine
John C. Harsanyi,Economic Sciences,Economic Sciences
John C. Harsanyi,North America,Economic Sciences
Shimon Peres,Peace,Peace
Shimon Peres,,Peace
Clifford G. Shull,Physics,Physics
Clifford G. Shull,North America,Physics
