source,target,category
John F. Nash Jr.,Economic Sciences,Economic Sciences
John F. Nash Jr.,North America,Economic Sciences
George A. Olah,Chemistry,Chemistry
George A. Olah,North America,Chemistry
Reinhard Selten,Economic Sciences,Economic Sciences
Reinhard Selten,Europe,Economic Sciences
Kenzaburo Oe,Literature,Literature
Kenzaburo Oe,,Literature
Yasser Arafat,Peace,Peace
Yasser Arafat,,Peace
Martin Rodbell,Medicine,Medicine
Martin Rodbell,North America,Medicine
Yitzhak Rabin,Peace,Peace
Yitzhak Rabin,,Peace
Eric F. Wieschaus,Medicine,Medicine
Eric F. Wieschaus,North America,Medicine
Martin L. Perl,Physics,Physics
Martin L. Perl,North America,Physics
Edward B. Lewis,Medicine,Medicine
Edward B. Lewis,North America,Medicine
Frederick Reines,Physics,Physics
Frederick Reines,North America,Physics
Mario J. Molina,Chemistry,Chemistry
Mario J. Molina,North America,Chemistry
Robert E. Lucas Jr.,Economic Sciences,Economic Sciences
Robert E. Lucas Jr.,North America,Economic Sciences
Joseph Rotblat,Peace,Peace
Joseph Rotblat,,Peace
Seamus Heaney,Literature,Literature
Seamus Heaney,,Literature
Paul J. Crutzen,Chemistry,Chemistry
Paul J. Crutzen,Europe,Chemistry
Christiane Nüsslein-Volhard,Medicine,Medicine
Christiane Nüsslein-Volhard,Europe,Medicine
F. Sherwood Rowland,Chemistry,Chemistry
F. Sherwood Rowland,North America,Chemistry
Robert F. Curl Jr.,Chemistry,Chemistry
Robert F. Curl Jr.,North America,Chemistry
Wislawa Szymborska,Literature,Literature
Wislawa Szymborska,,Literature
James A. Mirrlees,Economic Sciences,Economic Sciences
James A. Mirrlees,Europe,Economic Sciences
Rolf M. Zinkernagel,Medicine,Medicine
Rolf M. Zinkernagel,Europe,Medicine
David M. Lee,Physics,Physics
David M. Lee,North America,Physics
Sir Harold Kroto,Chemistry,Chemistry
Sir Harold Kroto,Europe,Chemistry
Robert C. Richardson,Physics,Physics
Robert C. Richardson,North America,Physics
Peter C. Doherty,Medicine,Medicine
Peter C. Doherty,North America,Medicine
José Ramos-Horta,Peace,Peace
José Ramos-Horta,,Peace
Douglas D. Osheroff,Physics,Physics
Douglas D. Osheroff,North America,Physics
Carlos Filipe Ximenes Belo,Peace,Peace
Carlos Filipe Ximenes Belo,,Peace
William Vickrey,Economic Sciences,Economic Sciences
William Vickrey,North America,Economic Sciences
Richard E. Smalley,Chemistry,Chemistry
Richard E. Smalley,North America,Chemistry
Jody Williams,Peace,Peace
Jody Williams,,Peace
Claude Cohen-Tannoudji,Physics,Physics
Claude Cohen-Tannoudji,Europe,Physics
William D. Phillips,Physics,Physics
William D. Phillips,North America,Physics
Jens C. Skou,Chemistry,Chemistry
Jens C. Skou,Europe,Chemistry
Robert C. Merton,Economic Sciences,Economic Sciences
Robert C. Merton,North America,Economic Sciences
Paul D. Boyer,Chemistry,Chemistry
Paul D. Boyer,North America,Chemistry
Dario Fo,Literature,Literature
Dario Fo,,Literature
John E. Walker,Chemistry,Chemistry
John E. Walker,Europe,Chemistry
Steven Chu,Physics,Physics
Steven Chu,North America,Physics
Stanley B. Prusiner,Medicine,Medicine
Stanley B. Prusiner,North America,Medicine
Myron Scholes,Economic Sciences,Economic Sciences
Myron Scholes,North America,Economic Sciences
José Saramago,Literature,Literature
José Saramago,,Literature
Amartya Sen,Economic Sciences,Economic Sciences
Amartya Sen,Europe,Economic Sciences
Ferid Murad,Medicine,Medicine
Ferid Murad,North America,Medicine
John Hume,Peace,Peace
John Hume,,Peace
John Pople,Chemistry,Chemistry
John Pople,North America,Chemistry
Robert B. Laughlin,Physics,Physics
Robert B. Laughlin,North America,Physics
Walter Kohn,Chemistry,Chemistry
Walter Kohn,North America,Chemistry
David Trimble,Peace,Peace
David Trimble,,Peace
Louis J. Ignarro,Medicine,Medicine
Louis J. Ignarro,North America,Medicine
Horst L. Störmer,Physics,Physics
Horst L. Störmer,North America,Physics
Robert F. Furchgott,Medicine,Medicine
Robert F. Furchgott,North America,Medicine
Daniel C. Tsui,Physics,Physics
Daniel C. Tsui,North America,Physics
Günter Grass,Literature,Literature
Günter Grass,,Literature
Günter Blobel,Medicine,Medicine
Günter Blobel,North America,Medicine
Gerardus 't Hooft,Physics,Physics
Gerardus 't Hooft,Europe,Physics
Ahmed Zewail,Chemistry,Chemistry
Ahmed Zewail,North America,Chemistry
Martinus J.G. Veltman,Physics,Physics
Martinus J.G. Veltman,,Physics
Robert Mundell,Economic Sciences,Economic Sciences
Robert Mundell,North America,Economic Sciences
Paul Greengard,Medicine,Medicine
Paul Greengard,North America,Medicine
Zhores Alferov,Physics,Physics
Zhores Alferov,Russia,Physics
Jack Kilby,Physics,Physics
Jack Kilby,North America,Physics
Eric Kandel,Medicine,Medicine
Eric Kandel,North America,Medicine
James J. Heckman,Economic Sciences,Economic Sciences
James J. Heckman,North America,Economic Sciences
Herbert Kroemer,Physics,Physics
Herbert Kroemer,North America,Physics
Gao Xingjian,Literature,Literature
Gao Xingjian,,Literature
Daniel L. McFadden,Economic Sciences,Economic Sciences
Daniel L. McFadden,North America,Economic Sciences
Alan Heeger,Chemistry,Chemistry
Alan Heeger,North America,Chemistry
Kim Dae-jung,Peace,Peace
Kim Dae-jung,,Peace
Arvid Carlsson,Medicine,Medicine
Arvid Carlsson,Europe,Medicine
Hideki Shirakawa,Chemistry,Chemistry
Hideki Shirakawa,Japan,Chemistry
Alan MacDiarmid,Chemistry,Chemistry
Alan MacDiarmid,North America,Chemistry
William Knowles,Chemistry,Chemistry
William Knowles,,Chemistry
V. S. Naipaul,Literature,Literature
V. S. Naipaul,,Literature
Sir Paul Nurse,Medicine,Medicine
Sir Paul Nurse,Europe,Medicine
Tim Hunt,Medicine,Medicine
Tim Hunt,Europe,Medicine
Wolfgang Ketterle,Physics,Physics
Wolfgang Ketterle,North America,Physics
Ryoji Noyori,Chemistry,Chemistry
Ryoji Noyori,Japan,Chemistry
A. Michael Spence,Economic Sciences,Economic Sciences
A. Michael Spence,North America,Economic Sciences
Kofi Annan,Peace,Peace
Kofi Annan,,Peace
Barry Sharpless,Chemistry,Chemistry
Barry Sharpless,North America,Chemistry
Joseph E. Stiglitz,Economic Sciences,Economic Sciences
Joseph E. Stiglitz,North America,Economic Sciences
Leland Hartwell,Medicine,Medicine
Leland Hartwell,North America,Medicine
Carl Wieman,Physics,Physics
Carl Wieman,North America,Physics
George A. Akerlof,Economic Sciences,Economic Sciences
George A. Akerlof,North America,Economic Sciences
Eric Cornell,Physics,Physics
Eric Cornell,North America,Physics
Sydney Brenner,Medicine,Medicine
Sydney Brenner,North America,Medicine
Daniel Kahneman,Economic Sciences,Economic Sciences
Daniel Kahneman,North America,Economic Sciences
Jimmy Carter,Peace,Peace
Jimmy Carter,,Peace
John B. Fenn,Chemistry,Chemistry
John B. Fenn,North America,Chemistry
John E. Sulston,Medicine,Medicine
John E. Sulston,Europe,Medicine
Vernon L. Smith,Economic Sciences,Economic Sciences
Vernon L. Smith,North America,Economic Sciences
Koichi Tanaka,Chemistry,Chemistry
Koichi Tanaka,Japan,Chemistry
Kurt Wüthrich,Chemistry,Chemistry
Kurt Wüthrich,Europe,Chemistry
H. Robert Horvitz,Medicine,Medicine
H. Robert Horvitz,North America,Medicine
Masatoshi Koshiba,Physics,Physics
Masatoshi Koshiba,Japan,Physics
Imre Kertész,Literature,Literature
Imre Kertész,,Literature
Raymond Davis Jr.,Physics,Physics
Raymond Davis Jr.,North America,Physics
Riccardo Giacconi,Physics,Physics
Riccardo Giacconi,North America,Physics
Anthony J. Leggett,Physics,Physics
Anthony J. Leggett,North America,Physics
Sir Peter Mansfield,Medicine,Medicine
Sir Peter Mansfield,Europe,Medicine
Robert F. Engle III,Economic Sciences,Economic Sciences
Robert F. Engle III,North America,Economic Sciences
Shirin Ebadi,Peace,Peace
Shirin Ebadi,,Peace
Roderick MacKinnon,Chemistry,Chemistry
Roderick MacKinnon,North America,Chemistry
J. M. Coetzee,Literature,Literature
J. M. Coetzee,,Literature
Clive W.J. Granger,Economic Sciences,Economic Sciences
Clive W.J. Granger,North America,Economic Sciences
Paul C. Lauterbur,Medicine,Medicine
Paul C. Lauterbur,North America,Medicine
Peter Agre,Chemistry,Chemistry
Peter Agre,North America,Chemistry
Vitaly L. Ginzburg,Physics,Physics
Vitaly L. Ginzburg,Russia,Physics
Alexei Abrikosov,Physics,Physics
Alexei Abrikosov,North America,Physics
Frank Wilczek,Physics,Physics
Frank Wilczek,North America,Physics
Edward C. Prescott,Economic Sciences,Economic Sciences
Edward C. Prescott,North America,Economic Sciences
Richard Axel,Medicine,Medicine
Richard Axel,North America,Medicine
Elfriede Jelinek,Literature,Literature
Elfriede Jelinek,,Literature
Linda B. Buck,Medicine,Medicine
Linda B. Buck,North America,Medicine
Wangari Maathai,Peace,Peace
Wangari Maathai,,Peace
David J. Gross,Physics,Physics
David J. Gross,North America,Physics
Irwin Rose,Chemistry,Chemistry
Irwin Rose,North America,Chemistry
Avram Hershko,Chemistry,Chemistry
Avram Hershko,Israel,Chemistry
Aaron Ciechanover,Chemistry,Chemistry
Aaron Ciechanover,Israel,Chemistry
Finn E. Kydland,Economic Sciences,Economic Sciences
Finn E. Kydland,North America,Economic Sciences
H. David Politzer,Physics,Physics
H. David Politzer,North America,Physics
Robert H. Grubbs,Chemistry,Chemistry
Robert H. Grubbs,North America,Chemistry
Barry J. Marshall,Medicine,Medicine
Barry J. Marshall,Australia,Medicine
Theodor W. Hänsch,Physics,Physics
Theodor W. Hänsch,Europe,Physics
Thomas C. Schelling,Economic Sciences,Economic Sciences
Thomas C. Schelling,North America,Economic Sciences
Roy J. Glauber,Physics,Physics
Roy J. Glauber,North America,Physics
Robert J. Aumann,Economic Sciences,Economic Sciences
Robert J. Aumann,Israel,Economic Sciences
Yves Chauvin,Chemistry,Chemistry
Yves Chauvin,Europe,Chemistry
J. Robin Warren,Medicine,Medicine
J. Robin Warren,,Medicine
Richard R. Schrock,Chemistry,Chemistry
Richard R. Schrock,North America,Chemistry
Harold Pinter,Literature,Literature
Harold Pinter,,Literature
John L. Hall,Physics,Physics
John L. Hall,North America,Physics
Mohamed ElBaradei,Peace,Peace
Mohamed ElBaradei,,Peace
George F. Smoot,Physics,Physics
George F. Smoot,North America,Physics
Edmund S. Phelps,Economic Sciences,Economic Sciences
Edmund S. Phelps,North America,Economic Sciences
Craig C. Mello,Medicine,Medicine
Craig C. Mello,North America,Medicine
John C. Mather,Physics,Physics
John C. Mather,North America,Physics
Muhammad Yunus,Peace,Peace
Muhammad Yunus,,Peace
Roger D. Kornberg,Chemistry,Chemistry
Roger D. Kornberg,North America,Chemistry
Andrew Z. Fire,Medicine,Medicine
Andrew Z. Fire,North America,Medicine
Orhan Pamuk,Literature,Literature
Orhan Pamuk,,Literature
Doris Lessing,Literature,Literature
Doris Lessing,,Literature
Gerhard Ertl,Chemistry,Chemistry
Gerhard Ertl,Europe,Chemistry
Sir Martin J. Evans,Medicine,Medicine
Sir Martin J. Evans,Europe,Medicine
Albert Fert,Physics,Physics
Albert Fert,Europe,Physics
Roger B. Myerson,Economic Sciences,Economic Sciences
Roger B. Myerson,North America,Economic Sciences
Al Gore,Peace,Peace
Al Gore,,Peace
Eric S. Maskin,Economic Sciences,Economic Sciences
Eric S. Maskin,North America,Economic Sciences
Oliver Smithies,Medicine,Medicine
Oliver Smithies,North America,Medicine
Peter Grünberg,Physics,Physics
Peter Grünberg,Europe,Physics
Mario R. Capecchi,Medicine,Medicine
Mario R. Capecchi,North America,Medicine
Leonid Hurwicz,Economic Sciences,Economic Sciences
Leonid Hurwicz,North America,Economic Sciences
Paul Krugman,Economic Sciences,Economic Sciences
Paul Krugman,North America,Economic Sciences
Yoichiro Nambu,Physics,Physics
Yoichiro Nambu,North America,Physics
Françoise Barré-Sinoussi,Medicine,Medicine
Françoise Barré-Sinoussi,Europe,Medicine
Luc Montagnier,Medicine,Medicine
Luc Montagnier,Europe,Medicine
Roger Y. Tsien,Chemistry,Chemistry
Roger Y. Tsien,North America,Chemistry
Osamu Shimomura,Chemistry,Chemistry
Osamu Shimomura,North America,Chemistry
Jean-Marie Gustave Le Clézio,Literature,Literature
Jean-Marie Gustave Le Clézio,,Literature
Harald zur Hausen,Medicine,Medicine
Harald zur Hausen,Europe,Medicine
Toshihide Maskawa,Physics,Physics
Toshihide Maskawa,Japan,Physics
Martti Ahtisaari,Peace,Peace
Martti Ahtisaari,,Peace
Makoto Kobayashi,Physics,Physics
Makoto Kobayashi,Japan,Physics
Martin Chalfie,Chemistry,Chemistry
Martin Chalfie,North America,Chemistry
Oliver E. Williamson,Economic Sciences,Economic Sciences
Oliver E. Williamson,North America,Economic Sciences
Jack W. Szostak,Medicine,Medicine
Jack W. Szostak,North America,Medicine
Herta Müller,Literature,Literature
Herta Müller,,Literature
Willard S. Boyle,Physics,Physics
Willard S. Boyle,North America,Physics
Charles K. Kao,Physics,Physics
Charles K. Kao,Europe,Physics
Carol W. Greider,Medicine,Medicine
Carol W. Greider,North America,Medicine
Barack H. Obama,Peace,Peace
Barack H. Obama,,Peace
Elinor Ostrom,Economic Sciences,Economic Sciences
Elinor Ostrom,North America,Economic Sciences
Thomas A. Steitz,Chemistry,Chemistry
Thomas A. Steitz,North America,Chemistry
Ada E. Yonath,Chemistry,Chemistry
Ada E. Yonath,Israel,Chemistry
Venkatraman Ramakrishnan,Chemistry,Chemistry
Venkatraman Ramakrishnan,Europe,Chemistry
George E. Smith,Physics,Physics
George E. Smith,North America,Physics
Elizabeth H. Blackburn,Medicine,Medicine
Elizabeth H. Blackburn,North America,Medicine
Richard F. Heck,Chemistry,Chemistry
Richard F. Heck,North America,Chemistry
Mario Vargas Llosa,Literature,Literature
Mario Vargas Llosa,,Literature
Akira Suzuki,Chemistry,Chemistry
Akira Suzuki,Japan,Chemistry
Konstantin Novoselov,Physics,Physics
Konstantin Novoselov,Europe,Physics
Robert G. Edwards,Medicine,Medicine
Robert G. Edwards,Europe,Medicine
Peter A. Diamond,Economic Sciences,Economic Sciences
Peter A. Diamond,North America,Economic Sciences
Andre Geim,Physics,Physics
Andre Geim,Europe,Physics
Dale T. Mortensen,Economic Sciences,Economic Sciences
Dale T. Mortensen,North America,Economic Sciences
Ei-ichi Negishi,Chemistry,Chemistry
Ei-ichi Negishi,North America,Chemistry
Christopher A. Pissarides,Economic Sciences,Economic Sciences
Christopher A. Pissarides,Europe,Economic Sciences
Liu Xiaobo,Peace,Peace
Liu Xiaobo,,Peace
Tomas Tranströmer,Literature,Literature
Tomas Tranströmer,,Literature
Thomas J. Sargent,Economic Sciences,Economic Sciences
Thomas J. Sargent,North America,Economic Sciences
Tawakkol Karman,Peace,Peace
Tawakkol Karman,,Peace
Ellen Johnson Sirleaf,Peace,Peace
Ellen Johnson Sirleaf,,Peace
Jules A. Hoffmann,Medicine,Medicine
Jules A. Hoffmann,Europe,Medicine
Dan Shechtman,Chemistry,Chemistry
Dan Shechtman,Israel,Chemistry
Christopher A. Sims,Economic Sciences,Economic Sciences
Christopher A. Sims,North America,Economic Sciences
Leymah Gbowee,Peace,Peace
Leymah Gbowee,,Peace
Adam G. Riess,Physics,Physics
Adam G. Riess,North America,Physics
Ralph M. Steinman,Medicine,Medicine
Ralph M. Steinman,North America,Medicine
Bruce A. Beutler,Medicine,Medicine
Bruce A. Beutler,North America,Medicine
Brian P. Schmidt,Physics,Physics
Brian P. Schmidt,Australia,Physics
Saul Perlmutter,Physics,Physics
Saul Perlmutter,North America,Physics
Lloyd S. Shapley,Economic Sciences,Economic Sciences
Lloyd S. Shapley,North America,Economic Sciences
Serge Haroche,Physics,Physics
Serge Haroche,Europe,Physics
David J. Wineland,Physics,Physics
David J. Wineland,North America,Physics
Alvin E. Roth,Economic Sciences,Economic Sciences
Alvin E. Roth,North America,Economic Sciences
Robert J. Lefkowitz,Chemistry,Chemistry
Robert J. Lefkowitz,,Chemistry
Brian Kobilka,Chemistry,Chemistry
Brian Kobilka,North America,Chemistry
Mo Yan,Literature,Literature
Mo Yan,,Literature
Sir John B. Gurdon,Medicine,Medicine
Sir John B. Gurdon,Europe,Medicine
Shinya Yamanaka,Medicine,Medicine
Shinya Yamanaka,Japan,Medicine
Alice Munro,Literature,Literature
Alice Munro,,Literature
Robert J. Shiller,Economic Sciences,Economic Sciences
Robert J. Shiller,North America,Economic Sciences
Michael Levitt,Chemistry,Chemistry
Michael Levitt,North America,Chemistry
Eugene F. Fama,Economic Sciences,Economic Sciences
Eugene F. Fama,North America,Economic Sciences
Randy W. Schekman,Medicine,Medicine
Randy W. Schekman,North America,Medicine
Arieh Warshel,Chemistry,Chemistry
Arieh Warshel,North America,Chemistry
François Englert,Physics,Physics
François Englert,Europe,Physics
Lars Peter Hansen,Economic Sciences,Economic Sciences
Lars Peter Hansen,North America,Economic Sciences
Peter Higgs,Physics,Physics
Peter Higgs,Europe,Physics
James E. Rothman,Medicine,Medicine
James E. Rothman,North America,Medicine
Martin Karplus,Chemistry,Chemistry
Martin Karplus,Europe,Chemistry
Thomas C. Südhof,Medicine,Medicine
Thomas C. Südhof,North America,Medicine
William E. Moerner,Chemistry,Chemistry
William E. Moerner,North America,Chemistry
Edvard I. Moser,Medicine,Medicine
Edvard I. Moser,Europe,Medicine
John O'Keefe,Medicine,Medicine
John O'Keefe,Europe,Medicine
Eric Betzig,Chemistry,Chemistry
Eric Betzig,North America,Chemistry
Malala Yousafzai,Peace,Peace
Malala Yousafzai,,Peace
May-Britt Moser,Medicine,Medicine
May-Britt Moser,Europe,Medicine
Stefan W. Hell,Chemistry,Chemistry
Stefan W. Hell,Europe,Chemistry
Isamu Akasaki,Physics,Physics
Isamu Akasaki,Japan,Physics
Hiroshi Amano,Physics,Physics
Hiroshi Amano,Japan,Physics
Patrick Modiano,Literature,Literature
Patrick Modiano,,Literature
Shuji Nakamura,Physics,Physics
Shuji Nakamura,North America,Physics
Kailash Satyarthi,Peace,Peace
Kailash Satyarthi,,Peace
Jean Tirole,Economic Sciences,Economic Sciences
Jean Tirole,Europe,Economic Sciences
Takaaki Kajita,Physics,Physics
Takaaki Kajita,Japan,Physics
Svetlana Alexievich,Literature,Literature
Svetlana Alexievich,,Literature
Aziz Sancar,Chemistry,Chemistry
Aziz Sancar,North America,Chemistry
Satoshi &#332;mura,Medicine,Medicine
Satoshi &#332;mura,Japan,Medicine
Angus Deaton,Economic Sciences,Economic Sciences
Angus Deaton,North America,Economic Sciences
William C. Campbell,Medicine,Medicine
William C. Campbell,North America,Medicine
Tomas Lindahl,Chemistry,Chemistry
Tomas Lindahl,Europe,Chemistry
Tu Youyou,Medicine,Medicine
Tu Youyou,China,Medicine
Arthur B. McDonald,Physics,Physics
Arthur B. McDonald,North America,Physics
Paul Modrich,Chemistry,Chemistry
Paul Modrich,North America,Chemistry
Juan Manuel Santos,Peace,Peace
Juan Manuel Santos,,Peace
Jean-Pierre Sauvage,Chemistry,Chemistry
Jean-Pierre Sauvage,Europe,Chemistry
Bob Dylan,Literature,Literature
Bob Dylan,,Literature
Sir J. Fraser Stoddart,Chemistry,Chemistry
Sir J. Fraser Stoddart,North America,Chemistry
J. Michael Kosterlitz,Physics,Physics
J. Michael Kosterlitz,North America,Physics
David J. Thouless,Physics,Physics
David J. Thouless,North America,Physics
Oliver Hart,Economic Sciences,Economic Sciences
Oliver Hart,North America,Economic Sciences
Yoshinori Ohsumi,Medicine,Medicine
Yoshinori Ohsumi,Japan,Medicine
F. Duncan M. Haldane,Physics,Physics
F. Duncan M. Haldane,North America,Physics
Bernard L. Feringa,Chemistry,Chemistry
Bernard L. Feringa,Europe,Chemistry
Bengt Holmström,Economic Sciences,Economic Sciences
Bengt Holmström,North America,Economic Sciences
Michael Rosbash,Medicine,Medicine
Michael Rosbash,North America,Medicine
Barry C. Barish,Physics,Physics
Barry C. Barish,,Physics
Michael W. Young,Medicine,Medicine
Michael W. Young,North America,Medicine
Kip S. Thorne,Physics,Physics
Kip S. Thorne,,Physics
Rainer Weiss,Physics,Physics
Rainer Weiss,,Physics
Richard H. Thaler,Economic Sciences,Economic Sciences
Richard H. Thaler,North America,Economic Sciences
Richard Henderson,Chemistry,Chemistry
Richard Henderson,Europe,Chemistry
Jacques Dubochet,Chemistry,Chemistry
Jacques Dubochet,Europe,Chemistry
Joachim Frank,Chemistry,Chemistry
Joachim Frank,North America,Chemistry
Jeffrey C. Hall,Medicine,Medicine
Jeffrey C. Hall,North America,Medicine
Kazuo Ishiguro,Literature,Literature
Kazuo Ishiguro,,Literature
Tasuku Honjo,Medicine,Medicine
Tasuku Honjo,Japan,Medicine
Olga Tokarczuk,Literature,Literature
Olga Tokarczuk,,Literature
Nadia Murad,Peace,Peace
Nadia Murad,,Peace
Donna Strickland,Physics,Physics
Donna Strickland,North America,Physics
George P. Smith,Chemistry,Chemistry
George P. Smith,North America,Chemistry
Denis Mukwege,Peace,Peace
Denis Mukwege,,Peace
William D. Nordhaus,Economic Sciences,Economic Sciences
William D. Nordhaus,North America,Economic Sciences
Frances H. Arnold,Chemistry,Chemistry
Frances H. Arnold,North America,Chemistry
Arthur Ashkin,Physics,Physics
Arthur Ashkin,North America,Physics
James P. Allison,Medicine,Medicine
James P. Allison,North America,Medicine
Sir Gregory P. Winter,Chemistry,Chemistry
Sir Gregory P. Winter,Europe,Chemistry
Gérard Mourou,Physics,Physics
Gérard Mourou,Europe,Physics
Paul M. Romer,Economic Sciences,Economic Sciences
Paul M. Romer,North America,Economic Sciences
Peter Handke,Literature,Literature
Peter Handke,,Literature
Abiy Ahmed Ali,Peace,Peace
Abiy Ahmed Ali,,Peace
Abhijit Banerjee,Economic Sciences,Economic Sciences
Abhijit Banerjee,North America,Economic Sciences
Esther Duflo,Economic Sciences,Economic Sciences
Esther Duflo,North America,Economic Sciences
John B. Goodenough,Chemistry,Chemistry
John B. Goodenough,North America,Chemistry
Akira Yoshino,Chemistry,Chemistry
Akira Yoshino,Japan,Chemistry
Didier Queloz,Physics,Physics
Didier Queloz,Europe,Physics
Michael Kremer,Economic Sciences,Economic Sciences
Michael Kremer,North America,Economic Sciences
Sir Peter J. Ratcliffe,Medicine,Medicine
Sir Peter J. Ratcliffe,Europe,Medicine
M. Stanley Whittingham,Chemistry,Chemistry
M. Stanley Whittingham,North America,Chemistry
James Peebles,Physics,Physics
James Peebles,North America,Physics
William G. Kaelin Jr,Medicine,Medicine
William G. Kaelin Jr,North America,Medicine
Gregg L. Semenza,Medicine,Medicine
Gregg L. Semenza,North America,Medicine
Michel Mayor,Physics,Physics
Michel Mayor,Europe,Physics
