source,target,weight
Emil von Behring,Medicine,1
Emil von Behring,Europe,1
Jacobus H. van 't Hoff,Chemistry,1
Jacobus H. van 't Hoff,Europe,1
Sully Prudhomme,Literature,1
Henry Dunant,Peace,1
Wilhelm Conrad Röntgen,Physics,1
Wilhelm Conrad Röntgen,Europe,1
Frédéric Passy,Peace,1
Hendrik A. Lorentz,Physics,1
Hendrik A. Lorentz,Europe,1
Theodor Mommsen,Literature,1
Albert Gobat,Peace,1
Pieter Zeeman,Physics,1
Pieter Zeeman,Europe,1
Ronald Ross,Medicine,1
Ronald Ross,Europe,1
Élie Ducommun,Peace,1
Emil Fischer,Chemistry,1
Emil Fischer,Europe,1
Randal Cremer,Peace,1
Pierre Curie,Physics,1
Pierre Curie,Europe,1
Henri Becquerel,Physics,1
Henri Becquerel,Europe,1
Svante Arrhenius,Chemistry,1
Svante Arrhenius,Europe,1
Bjørnstjerne Bjørnson,Literature,1
Niels Ryberg Finsen,Medicine,1
Niels Ryberg Finsen,Europe,1
Marie Curie,Physics,1
Lord Rayleigh,Physics,1
Lord Rayleigh,Europe,1
Frédéric Mistral,Literature,1
José Echegaray,Literature,1
Sir William Ramsay,Chemistry,1
Sir William Ramsay,Europe,1
Ivan Pavlov,Medicine,1
Ivan Pavlov,Russia,1
Robert Koch,Medicine,1
Robert Koch,Europe,1
Henryk Sienkiewicz,Literature,1
Adolf von Baeyer,Chemistry,1
Adolf von Baeyer,Europe,1
Philipp Lenard,Physics,1
Philipp Lenard,Europe,1
Bertha von Suttner,Peace,1
Giosuè Carducci,Literature,1
Henri Moissan,Chemistry,1
Henri Moissan,Europe,1
Theodore Roosevelt,Peace,1
Santiago Ramón y Cajal,Medicine,1
Santiago Ramón y Cajal,Europe,1
Camillo Golgi,Medicine,1
Camillo Golgi,Europe,1
J.J. Thomson,Physics,1
J.J. Thomson,Europe,1
Ernesto Teodoro Moneta,Peace,1
Albert A. Michelson,Physics,1
Albert A. Michelson,North America,1
Louis Renault,Peace,1
Louis Renault,Europe,1
Rudyard Kipling,Literature,1
Eduard Buchner,Chemistry,1
Eduard Buchner,Europe,1
Alphonse Laveran,Medicine,1
Alphonse Laveran,Europe,1
Ernest Rutherford,Chemistry,1
Ernest Rutherford,Europe,1
Fredrik Bajer,Peace,1
Ilya Mechnikov,Medicine,1
Ilya Mechnikov,Europe,1
Paul Ehrlich,Medicine,1
Paul Ehrlich,Europe,1
Rudolf Eucken,Literature,1
Gabriel Lippmann,Physics,1
Gabriel Lippmann,Europe,1
Klas Pontus Arnoldson,Peace,1
Theodor Kocher,Medicine,1
Theodor Kocher,Europe,1
Paul Henri d'Estournelles de Constant,Peace,1
Wilhelm Ostwald,Chemistry,1
Wilhelm Ostwald,Europe,1
Auguste Beernaert,Peace,1
Ferdinand Braun,Physics,1
Ferdinand Braun,Europe,1
Guglielmo Marconi,Physics,1
Guglielmo Marconi,Europe,1
Selma Lagerlöf,Literature,1
Johannes Diderik van der Waals,Physics,1
Johannes Diderik van der Waals,Europe,1
Otto Wallach,Chemistry,1
Otto Wallach,Europe,1
Albrecht Kossel,Medicine,1
Albrecht Kossel,Europe,1
Paul Heyse,Literature,1
Tobias Asser,Peace,1
Wilhelm Wien,Physics,1
Wilhelm Wien,Europe,1
Maurice Maeterlinck,Literature,1
Marie Curie,Chemistry,1
Marie Curie,Europe,1
Alfred Fried,Peace,1
Allvar Gullstrand,Medicine,1
Allvar Gullstrand,Europe,1
Victor Grignard,Chemistry,1
Victor Grignard,Europe,1
Gustaf Dalén,Physics,1
Gustaf Dalén,Europe,1
Gerhart Hauptmann,Literature,1
Elihu Root,Peace,1
Alexis Carrel,Medicine,1
Alexis Carrel,North America,1
Paul Sabatier,Chemistry,1
Paul Sabatier,Europe,1
Rabindranath Tagore,Literature,1
Henri La Fontaine,Peace,1
Charles Richet,Medicine,1
Charles Richet,Europe,1
Alfred Werner,Chemistry,1
Alfred Werner,Europe,1
Heike Kamerlingh Onnes,Physics,1
Heike Kamerlingh Onnes,Europe,1
Max von Laue,Physics,1
Max von Laue,Europe,1
Theodore W. Richards,Chemistry,1
Theodore W. Richards,North America,1
Robert Bárány,Medicine,1
Robert Bárány,Europe,1
Richard Willstätter,Chemistry,1
Richard Willstätter,Europe,1
Romain Rolland,Literature,1
William Bragg,Physics,1
William Bragg,Europe,1
Lawrence Bragg,Physics,1
Lawrence Bragg,Europe,1
Verner von Heidenstam,Literature,1
Karl Gjellerup,Literature,1
Henrik Pontoppidan,Literature,1
Charles Glover Barkla,Physics,1
Charles Glover Barkla,Europe,1
Fritz Haber,Chemistry,1
Fritz Haber,Europe,1
Max Planck,Physics,1
Max Planck,Europe,1
Johannes Stark,Physics,1
Johannes Stark,Europe,1
Jules Bordet,Medicine,1
Jules Bordet,Europe,1
Carl Spitteler,Literature,1
Woodrow Wilson,Peace,1
Léon Bourgeois,Peace,1
Walther Nernst,Chemistry,1
Walther Nernst,Europe,1
Charles Edouard Guillaume,Physics,1
Charles Edouard Guillaume,Europe,1
Knut Hamsun,Literature,1
August Krogh,Medicine,1
August Krogh,Europe,1
Albert Einstein,Physics,1
Albert Einstein,Europe,1
Hjalmar Branting,Peace,1
Anatole France,Literature,1
Frederick Soddy,Chemistry,1
Frederick Soddy,Europe,1
Christian Lange,Peace,1
Fridtjof Nansen,Peace,1
Niels Bohr,Physics,1
Niels Bohr,Europe,1
Francis W. Aston,Chemistry,1
Francis W. Aston,Europe,1
Jacinto Benavente,Literature,1
Otto Meyerhof,Medicine,1
Otto Meyerhof,Europe,1
Archibald V. Hill,Medicine,1
Archibald V. Hill,Europe,1
John Macleod,Medicine,1
John Macleod,North America,1
Fritz Pregl,Chemistry,1
Fritz Pregl,Europe,1
Frederick G. Banting,Medicine,1
Frederick G. Banting,North America,1
William Butler Yeats,Literature,1
Robert A. Millikan,Physics,1
Robert A. Millikan,North America,1
Manne Siegbahn,Physics,1
Manne Siegbahn,Europe,1
Willem Einthoven,Medicine,1
Willem Einthoven,Europe,1
Wladyslaw Reymont,Literature,1
Sir Austen Chamberlain,Peace,1
George Bernard Shaw,Literature,1
Gustav Hertz,Physics,1
Gustav Hertz,Europe,1
Charles G. Dawes,Peace,1
James Franck,Physics,1
James Franck,Europe,1
Richard Zsigmondy,Chemistry,1
Richard Zsigmondy,Europe,1
The Svedberg,Chemistry,1
The Svedberg,Europe,1
Grazia Deledda,Literature,1
Gustav Stresemann,Peace,1
Aristide Briand,Peace,1
Jean Baptiste Perrin,Physics,1
Jean Baptiste Perrin,Europe,1
Johannes Fibiger,Medicine,1
Johannes Fibiger,Europe,1
Ferdinand Buisson,Peace,1
Arthur H. Compton,Physics,1
Arthur H. Compton,North America,1
Julius Wagner-Jauregg,Medicine,1
Julius Wagner-Jauregg,Europe,1
Heinrich Wieland,Chemistry,1
Heinrich Wieland,Europe,1
Henri Bergson,Literature,1
C.T.R. Wilson,Physics,1
C.T.R. Wilson,Europe,1
Ludwig Quidde,Peace,1
Owen Willans Richardson,Physics,1
Owen Willans Richardson,Europe,1
Adolf Windaus,Chemistry,1
Adolf Windaus,Europe,1
Sigrid Undset,Literature,1
Charles Nicolle,Medicine,1
Charles Nicolle,Tunisia,1
Frank B. Kellogg,Peace,1
Arthur Harden,Chemistry,1
Arthur Harden,Europe,1
Sir Frederick Hopkins,Medicine,1
Sir Frederick Hopkins,Europe,1
Thomas Mann,Literature,1
Hans von Euler-Chelpin,Chemistry,1
Hans von Euler-Chelpin,Europe,1
Christiaan Eijkman,Medicine,1
Christiaan Eijkman,Europe,1
Louis de Broglie,Physics,1
Louis de Broglie,Europe,1
Sinclair Lewis,Literature,1
Hans Fischer,Chemistry,1
Hans Fischer,Europe,1
Nathan Söderblom,Peace,1
Sir Chandrasekhara Venkata Raman,Physics,1
Sir Chandrasekhara Venkata Raman,India,1
Karl Landsteiner,Medicine,1
Karl Landsteiner,North America,1
Friedrich Bergius,Chemistry,1
Friedrich Bergius,Europe,1
Otto Warburg,Medicine,1
Otto Warburg,Europe,1
Nicholas Murray Butler,Peace,1
Nicholas Murray Butler,North America,1
Jane Addams,Peace,1
Erik Axel Karlfeldt,Literature,1
Carl Bosch,Chemistry,1
Carl Bosch,Europe,1
John Galsworthy,Literature,1
Werner Heisenberg,Physics,1
Werner Heisenberg,Europe,1
Irving Langmuir,Chemistry,1
Irving Langmuir,North America,1
Edgar Adrian,Medicine,1
Edgar Adrian,Europe,1
Sir Charles Sherrington,Medicine,1
Sir Charles Sherrington,Europe,1
Sir Norman Angell,Peace,1
Ivan Bunin,Literature,1
Thomas H. Morgan,Medicine,1
Thomas H. Morgan,North America,1
Erwin Schrödinger,Physics,1
Erwin Schrödinger,Europe,1
Paul A.M. Dirac,Physics,1
Paul A.M. Dirac,Europe,1
George R. Minot,Medicine,1
George R. Minot,North America,1
William P. Murphy,Medicine,1
William P. Murphy,North America,1
Harold C. Urey,Chemistry,1
Harold C. Urey,North America,1
George H. Whipple,Medicine,1
George H. Whipple,North America,1
Luigi Pirandello,Literature,1
Arthur Henderson,Peace,1
Frédéric Joliot,Chemistry,1
Frédéric Joliot,Europe,1
Irène Joliot-Curie,Chemistry,1
Irène Joliot-Curie,Europe,1
James Chadwick,Physics,1
James Chadwick,Europe,1
Carl von Ossietzky,Peace,1
Hans Spemann,Medicine,1
Hans Spemann,Europe,1
Peter Debye,Chemistry,1
Peter Debye,Europe,1
Victor F. Hess,Physics,1
Victor F. Hess,Europe,1
Carlos Saavedra Lamas,Peace,1
Otto Loewi,Medicine,1
Otto Loewi,Europe,1
Carl D. Anderson,Physics,1
Carl D. Anderson,North America,1
Sir Henry Dale,Medicine,1
Sir Henry Dale,Europe,1
Eugene O'Neill,Literature,1
Paul Karrer,Chemistry,1
Paul Karrer,Europe,1
George Paget Thomson,Physics,1
George Paget Thomson,Europe,1
"Robert Cecil, Viscount Cecil of Chelwood",Peace,1
Clinton Davisson,Physics,1
Clinton Davisson,North America,1
Roger Martin du Gard,Literature,1
Norman Haworth,Chemistry,1
Norman Haworth,Europe,1
Albert Szent-Györgyi,Medicine,1
Albert Szent-Györgyi,Europe,1
Enrico Fermi,Physics,1
Enrico Fermi,Europe,1
Corneille Heymans,Medicine,1
Corneille Heymans,Europe,1
Pearl Buck,Literature,1
Richard Kuhn,Chemistry,1
Richard Kuhn,Europe,1
Gerhard Domagk,Medicine,1
Gerhard Domagk,Europe,1
Leopold Ruzicka,Chemistry,1
Leopold Ruzicka,Europe,1
Frans Eemil Sillanpää,Literature,1
Ernest Lawrence,Physics,1
Ernest Lawrence,North America,1
Adolf Butenandt,Chemistry,1
Adolf Butenandt,Europe,1
Edward A. Doisy,Medicine,1
Edward A. Doisy,North America,1
Henrik Dam,Medicine,1
Henrik Dam,Europe,1
Otto Stern,Physics,1
Otto Stern,North America,1
George de Hevesy,Chemistry,1
George de Hevesy,Europe,1
Otto Hahn,Chemistry,1
Otto Hahn,Europe,1
Johannes V. Jensen,Literature,1
Isidor Isaac Rabi,Physics,1
Isidor Isaac Rabi,North America,1
Herbert S. Gasser,Medicine,1
Herbert S. Gasser,North America,1
Joseph Erlanger,Medicine,1
Joseph Erlanger,North America,1
Sir Alexander Fleming,Medicine,1
Sir Alexander Fleming,Europe,1
Cordell Hull,Peace,1
Wolfgang Pauli,Physics,1
Wolfgang Pauli,North America,1
Sir Howard Florey,Medicine,1
Sir Howard Florey,Europe,1
Gabriela Mistral,Literature,1
Artturi Virtanen,Chemistry,1
Artturi Virtanen,Europe,1
Ernst B. Chain,Medicine,1
Ernst B. Chain,Europe,1
Wendell M. Stanley,Chemistry,1
Wendell M. Stanley,North America,1
James B. Sumner,Chemistry,1
James B. Sumner,North America,1
John H. Northrop,Chemistry,1
John H. Northrop,North America,1
Hermann J. Muller,Medicine,1
Hermann J. Muller,North America,1
Hermann Hesse,Literature,1
John R. Mott,Peace,1
Emily Greene Balch,Peace,1
Percy W. Bridgman,Physics,1
Percy W. Bridgman,North America,1
André Gide,Literature,1
Bernardo Houssay,Medicine,1
Bernardo Houssay,Argentina,1
Sir Robert Robinson,Chemistry,1
Sir Robert Robinson,Europe,1
Carl Cori,Medicine,1
Carl Cori,North America,1
Edward V. Appleton,Physics,1
Edward V. Appleton,Europe,1
Gerty Cori,Medicine,1
Gerty Cori,North America,1
T.S. Eliot,Literature,1
Patrick M.S. Blackett,Physics,1
Patrick M.S. Blackett,Europe,1
Paul Müller,Medicine,1
Paul Müller,Europe,1
Arne Tiselius,Chemistry,1
Arne Tiselius,Europe,1
William F. Giauque,Chemistry,1
William F. Giauque,North America,1
Hideki Yukawa,Physics,1
Hideki Yukawa,Japan,1
Lord Boyd Orr,Peace,1
Egas Moniz,Medicine,1
Egas Moniz,Europe,1
William Faulkner,Literature,1
Walter Hess,Medicine,1
Walter Hess,Europe,1
Bertrand Russell,Literature,1
Edward C. Kendall,Medicine,1
Edward C. Kendall,North America,1
Tadeus Reichstein,Medicine,1
Tadeus Reichstein,Europe,1
Otto Diels,Chemistry,1
Otto Diels,Europe,1
Philip S. Hench,Medicine,1
Philip S. Hench,North America,1
Kurt Alder,Chemistry,1
Kurt Alder,Europe,1
Ralph Bunche,Peace,1
Ralph Bunche,North America,1
Cecil Powell,Physics,1
Cecil Powell,Europe,1
Max Theiler,Medicine,1
Max Theiler,North America,1
Pär Lagerkvist,Literature,1
John Cockcroft,Physics,1
John Cockcroft,Europe,1
Ernest T.S. Walton,Physics,1
Ernest T.S. Walton,Europe,1
Glenn T. Seaborg,Chemistry,1
Glenn T. Seaborg,North America,1
Léon Jouhaux,Peace,1
Edwin M. McMillan,Chemistry,1
Edwin M. McMillan,North America,1
E. M. Purcell,Physics,1
E. M. Purcell,North America,1
Albert Schweitzer,Peace,1
Archer J.P. Martin,Chemistry,1
Archer J.P. Martin,Europe,1
Selman A. Waksman,Medicine,1
Selman A. Waksman,North America,1
François Mauriac,Literature,1
Felix Bloch,Physics,1
Felix Bloch,North America,1
Richard L.M. Synge,Chemistry,1
Richard L.M. Synge,Europe,1
Winston Churchill,Literature,1
Hermann Staudinger,Chemistry,1
Hermann Staudinger,Europe,1
Fritz Lipmann,Medicine,1
Fritz Lipmann,North America,1
Hans Krebs,Medicine,1
Hans Krebs,Europe,1
Frits Zernike,Physics,1
Frits Zernike,Europe,1
George C. Marshall,Peace,1
Max Born,Physics,1
Max Born,Europe,1
Thomas H. Weller,Medicine,1
Thomas H. Weller,North America,1
John F. Enders,Medicine,1
John F. Enders,North America,1
Linus Pauling,Chemistry,1
Linus Pauling,North America,1
Ernest Hemingway,Literature,1
Frederick C. Robbins,Medicine,1
Frederick C. Robbins,North America,1
Walther Bothe,Physics,1
Walther Bothe,Europe,1
Hugo Theorell,Medicine,1
Hugo Theorell,Europe,1
Halldór Laxness,Literature,1
Polykarp Kusch,Physics,1
Polykarp Kusch,North America,1
Willis E. Lamb,Physics,1
Willis E. Lamb,North America,1
Vincent du Vigneaud,Chemistry,1
Vincent du Vigneaud,North America,1
Dickinson W. Richards,Medicine,1
Dickinson W. Richards,North America,1
Walter H. Brattain,Physics,1
Walter H. Brattain,North America,1
Werner Forssmann,Medicine,1
Werner Forssmann,Europe,1
André F. Cournand,Medicine,1
André F. Cournand,North America,1
Nikolay Semenov,Chemistry,1
Nikolay Semenov,Russia,1
John Bardeen,Physics,1
John Bardeen,North America,1
William B. Shockley,Physics,1
William B. Shockley,North America,1
Sir Cyril Hinshelwood,Chemistry,1
Sir Cyril Hinshelwood,Europe,1
Juan Ramón Jiménez,Literature,1
Lester Bowles Pearson,Peace,1
Chen Ning Yang,Physics,1
Chen Ning Yang,North America,1
Lord Todd,Chemistry,1
Lord Todd,Europe,1
Albert Camus,Literature,1
Daniel Bovet,Medicine,1
Daniel Bovet,Europe,1
Tsung-Dao Lee,Physics,1
Tsung-Dao Lee,North America,1
Pavel A. Cherenkov,Physics,1
Pavel A. Cherenkov,Russia,1
Boris Pasternak,Literature,1
George Beadle,Medicine,1
George Beadle,North America,1
Frederick Sanger,Chemistry,1
Frederick Sanger,Europe,1
Igor Y. Tamm,Physics,1
Igor Y. Tamm,Russia,1
Georges Pire,Peace,1
Il´ja M. Frank,Physics,1
Il´ja M. Frank,Russia,1
Edward Tatum,Medicine,1
Edward Tatum,North America,1
Joshua Lederberg,Medicine,1
Joshua Lederberg,North America,1
Emilio Segrè,Physics,1
Emilio Segrè,North America,1
Salvatore Quasimodo,Literature,1
Jaroslav Heyrovsky,Chemistry,1
Jaroslav Heyrovsky,Europe,1
Philip Noel-Baker,Peace,1
Owen Chamberlain,Physics,1
Owen Chamberlain,North America,1
Arthur Kornberg,Medicine,1
Arthur Kornberg,North America,1
Severo Ochoa,Medicine,1
Severo Ochoa,North America,1
Donald A. Glaser,Physics,1
Donald A. Glaser,North America,1
Peter Medawar,Medicine,1
Peter Medawar,Europe,1
Sir Frank Macfarlane Burnet,Medicine,1
Sir Frank Macfarlane Burnet,Australia,1
Willard F. Libby,Chemistry,1
Willard F. Libby,North America,1
Albert Luthuli,Peace,1
Saint-John Perse,Literature,1
Ivo Andric,Literature,1
Dag Hammarskjöld,Peace,1
Georg von Békésy,Medicine,1
Georg von Békésy,North America,1
Rudolf Mössbauer,Physics,1
Rudolf Mössbauer,Europe,1
Robert Hofstadter,Physics,1
Robert Hofstadter,North America,1
Melvin Calvin,Chemistry,1
Melvin Calvin,North America,1
Maurice Wilkins,Medicine,1
Maurice Wilkins,Europe,1
James Watson,Medicine,1
James Watson,North America,1
Linus Pauling,Peace,1
Linus Pauling,North America,1
John C. Kendrew,Chemistry,1
John C. Kendrew,Europe,1
Max F. Perutz,Chemistry,1
Max F. Perutz,Europe,1
Francis Crick,Medicine,1
Francis Crick,Europe,1
John Steinbeck,Literature,1
Lev Landau,Physics,1
Lev Landau,Russia,1
Giulio Natta,Chemistry,1
Giulio Natta,Europe,1
Giorgos Seferis,Literature,1
Eugene Wigner,Physics,1
Eugene Wigner,North America,1
Alan Hodgkin,Medicine,1
Alan Hodgkin,Europe,1
Andrew Huxley,Medicine,1
Andrew Huxley,Europe,1
Karl Ziegler,Chemistry,1
Karl Ziegler,Europe,1
J. Hans D. Jensen,Physics,1
J. Hans D. Jensen,Europe,1
Maria Goeppert Mayer,Physics,1
Maria Goeppert Mayer,North America,1
Sir John Eccles,Medicine,1
Sir John Eccles,Australia,1
Dorothy Crowfoot Hodgkin,Chemistry,1
Dorothy Crowfoot Hodgkin,Europe,1
Nicolay G. Basov,Physics,1
Nicolay G. Basov,Russia,1
Konrad Bloch,Medicine,1
Konrad Bloch,North America,1
Jean-Paul Sartre,Literature,1
Charles H. Townes,Physics,1
Charles H. Townes,North America,1
Feodor Lynen,Medicine,1
Feodor Lynen,Europe,1
Aleksandr M. Prokhorov,Physics,1
Aleksandr M. Prokhorov,Russia,1
Martin Luther King Jr.,Peace,1
Jacques Monod,Medicine,1
Jacques Monod,Europe,1
Sin-Itiro Tomonaga,Physics,1
Sin-Itiro Tomonaga,Japan,1
Julian Schwinger,Physics,1
Julian Schwinger,North America,1
Mikhail Sholokhov,Literature,1
André Lwoff,Medicine,1
André Lwoff,Europe,1
Richard P. Feynman,Physics,1
Richard P. Feynman,North America,1
Robert B. Woodward,Chemistry,1
Robert B. Woodward,North America,1
François Jacob,Medicine,1
François Jacob,Europe,1
Shmuel Agnon,Literature,1
Charles B. Huggins,Medicine,1
Charles B. Huggins,North America,1
Peyton Rous,Medicine,1
Peyton Rous,North America,1
Alfred Kastler,Physics,1
Alfred Kastler,Europe,1
Robert S. Mulliken,Chemistry,1
Robert S. Mulliken,North America,1
Nelly Sachs,Literature,1
Hans Bethe,Physics,1
Hans Bethe,North America,1
Miguel Angel Asturias,Literature,1
Ronald G.W. Norrish,Chemistry,1
Ronald G.W. Norrish,Europe,1
Ragnar Granit,Medicine,1
Ragnar Granit,Europe,1
Keffer Hartline,Medicine,1
Keffer Hartline,North America,1
George Porter,Chemistry,1
George Porter,Europe,1
Manfred Eigen,Chemistry,1
Manfred Eigen,Europe,1
George Wald,Medicine,1
George Wald,North America,1
Yasunari Kawabata,Literature,1
Marshall W. Nirenberg,Medicine,1
Marshall W. Nirenberg,North America,1
René Cassin,Peace,1
Lars Onsager,Chemistry,1
Lars Onsager,North America,1
H. Gobind Khorana,Medicine,1
H. Gobind Khorana,North America,1
Robert W. Holley,Medicine,1
Robert W. Holley,North America,1
Luis Alvarez,Physics,1
Luis Alvarez,North America,1
Samuel Beckett,Literature,1
Ragnar Frisch,Economic Sciences,1
Ragnar Frisch,Europe,1
Salvador E. Luria,Medicine,1
Salvador E. Luria,North America,1
Murray Gell-Mann,Physics,1
Murray Gell-Mann,North America,1
Max Delbrück,Medicine,1
Max Delbrück,North America,1
Derek Barton,Chemistry,1
Derek Barton,Europe,1
Jan Tinbergen,Economic Sciences,1
Jan Tinbergen,Europe,1
Alfred D. Hershey,Medicine,1
Alfred D. Hershey,North America,1
Odd Hassel,Chemistry,1
Odd Hassel,Europe,1
Louis Néel,Physics,1
Louis Néel,Europe,1
Norman Borlaug,Peace,1
Alexandr Solzhenitsyn,Literature,1
Julius Axelrod,Medicine,1
Julius Axelrod,North America,1
Luis Leloir,Chemistry,1
Luis Leloir,Argentina,1
Hannes Alfvén,Physics,1
Hannes Alfvén,Europe,1
Ulf von Euler,Medicine,1
Ulf von Euler,Europe,1
Sir Bernard Katz,Medicine,1
Sir Bernard Katz,Europe,1
Paul A. Samuelson,Economic Sciences,1
Paul A. Samuelson,North America,1
Gerhard Herzberg,Chemistry,1
Gerhard Herzberg,North America,1
Simon Kuznets,Economic Sciences,1
Simon Kuznets,North America,1
Dennis Gabor,Physics,1
Dennis Gabor,Europe,1
Pablo Neruda,Literature,1
Willy Brandt,Peace,1
"Earl W. Sutherland, Jr.",Medicine,1
"Earl W. Sutherland, Jr.",North America,1
John Bardeen,Physics,1
John Bardeen,North America,1
Kenneth J. Arrow,Economic Sciences,1
Kenneth J. Arrow,North America,1
Heinrich Böll,Literature,1
John R. Hicks,Economic Sciences,1
John R. Hicks,Europe,1
Christian Anfinsen,Chemistry,1
Christian Anfinsen,North America,1
Stanford Moore,Chemistry,1
Stanford Moore,North America,1
Rodney R. Porter,Medicine,1
Rodney R. Porter,Europe,1
Gerald M. Edelman,Medicine,1
Gerald M. Edelman,North America,1
Leon N. Cooper,Physics,1
Leon N. Cooper,North America,1
William H. Stein,Chemistry,1
William H. Stein,North America,1
Robert Schrieffer,Physics,1
Robert Schrieffer,North America,1
Brian D. Josephson,Physics,1
Brian D. Josephson,Europe,1
Ernst Otto Fischer,Chemistry,1
Ernst Otto Fischer,Europe,1
Wassily Leontief,Economic Sciences,1
Wassily Leontief,North America,1
Geoffrey Wilkinson,Chemistry,1
Geoffrey Wilkinson,Europe,1
Patrick White,Literature,1
Karl von Frisch,Medicine,1
Karl von Frisch,Europe,1
Nikolaas Tinbergen,Medicine,1
Nikolaas Tinbergen,Europe,1
Henry Kissinger,Peace,1
Ivar Giaever,Physics,1
Ivar Giaever,North America,1
Leo Esaki,Physics,1
Leo Esaki,North America,1
Le Duc Tho ,Peace,1
Konrad Lorenz,Medicine,1
Konrad Lorenz,Europe,1
Albert Claude,Medicine,1
Albert Claude,Europe,1
Gunnar Myrdal,Economic Sciences,1
Antony Hewish,Physics,1
Antony Hewish,Europe,1
Eisaku Sato,Peace,1
George E. Palade,Medicine,1
George E. Palade,North America,1
Friedrich von Hayek,Economic Sciences,1
Paul J. Flory,Chemistry,1
Paul J. Flory,North America,1
Harry Martinson,Literature,1
Seán MacBride,Peace,1
Martin Ryle,Physics,1
Martin Ryle,Europe,1
Christian de Duve,Medicine,1
Christian de Duve,North America,1
Eyvind Johnson,Literature,1
Howard M. Temin,Medicine,1
Howard M. Temin,North America,1
Ben R. Mottelson,Physics,1
Ben R. Mottelson,Europe,1
Leonid Vitaliyevich Kantorovich,Economic Sciences,1
Leonid Vitaliyevich Kantorovich,Russia,1
John Cornforth,Chemistry,1
John Cornforth,Europe,1
Tjalling C. Koopmans,Economic Sciences,1
Tjalling C. Koopmans,North America,1
Vladimir Prelog,Chemistry,1
Vladimir Prelog,Europe,1
Eugenio Montale,Literature,1
James Rainwater,Physics,1
James Rainwater,North America,1
Renato Dulbecco,Medicine,1
Renato Dulbecco,Europe,1
Aage N. Bohr,Physics,1
Aage N. Bohr,Europe,1
David Baltimore,Medicine,1
David Baltimore,North America,1
Andrei Sakharov,Peace,1
Mairead Corrigan,Peace,1
Samuel C.C. Ting,Physics,1
Samuel C.C. Ting,North America,1
William Lipscomb,Chemistry,1
William Lipscomb,North America,1
D. Carleton Gajdusek,Medicine,1
D. Carleton Gajdusek,North America,1
Baruch S. Blumberg,Medicine,1
Baruch S. Blumberg,North America,1
Burton Richter,Physics,1
Burton Richter,North America,1
Milton Friedman,Economic Sciences,1
Milton Friedman,North America,1
Betty Williams,Peace,1
Saul Bellow,Literature,1
Sir Nevill F. Mott,Physics,1
Sir Nevill F. Mott,Europe,1
Roger Guillemin,Medicine,1
Roger Guillemin,North America,1
Ilya Prigogine,Chemistry,1
Ilya Prigogine,Europe,1
Rosalyn Yalow,Medicine,1
Rosalyn Yalow,North America,1
Bertil Ohlin,Economic Sciences,1
Bertil Ohlin,Europe,1
Andrew V. Schally,Medicine,1
Andrew V. Schally,North America,1
John H. van Vleck,Physics,1
John H. van Vleck,North America,1
Vicente Aleixandre,Literature,1
Philip W. Anderson,Physics,1
Philip W. Anderson,North America,1
James E. Meade,Economic Sciences,1
James E. Meade,Europe,1
Menachem Begin,Peace,1
Anwar al-Sadat,Peace,1
Isaac Bashevis Singer,Literature,1
Werner Arber,Medicine,1
Werner Arber,Europe,1
Daniel Nathans,Medicine,1
Daniel Nathans,North America,1
Pyotr Kapitsa,Physics,1
Pyotr Kapitsa,Russia,1
Hamilton O. Smith,Medicine,1
Hamilton O. Smith,North America,1
Peter Mitchell,Chemistry,1
Peter Mitchell,Europe,1
Herbert Simon,Economic Sciences,1
Herbert Simon,North America,1
Robert Woodrow Wilson,Physics,1
Robert Woodrow Wilson,North America,1
Arno Penzias,Physics,1
Arno Penzias,North America,1
Steven Weinberg,Physics,1
Steven Weinberg,North America,1
Godfrey N. Hounsfield,Medicine,1
Godfrey N. Hounsfield,Europe,1
Theodore W. Schultz,Economic Sciences,1
Theodore W. Schultz,North America,1
