month,year,temp
1,1993_min,-9.0
1,1993_max,12.0
1,1993_avg,0.43548387096774194
2,1993_min,-6.0
2,1993_max,11.0
2,1993_avg,1.6428571428571428
3,1993_min,-5.0
3,1993_max,27.0
3,1993_avg,8.0
4,1993_min,-1.0
4,1993_max,30.0
4,1993_avg,13.183333333333334
5,1993_min,6.0
5,1993_max,34.0
5,1993_avg,17.983870967741936
6,1993_min,10.0
6,1993_max,32.0
6,1993_avg,20.966666666666665
7,1993_min,8.0
7,1993_max,32.0
7,1993_avg,21.580645161290324
8,1993_min,7.0
8,1993_max,37.0
8,1993_avg,23.161290322580644
9,1993_min,6.0
9,1993_max,29.0
9,1993_avg,16.8
10,1993_min,-1.0
10,1993_max,21.0
10,1993_avg,10.64516129032258
11,1993_min,-7.0
11,1993_max,16.0
11,1993_avg,4.85
12,1993_min,-11.0
12,1993_max,10.0
12,1993_avg,0.3064516129032258
1,1997_min,-6.0
1,1997_max,8.0
1,1997_avg,1.2419354838709677
2,1997_min,-7.0
2,1997_max,14.0
2,1997_avg,3.3392857142857144
3,1997_min,-2.0
3,1997_max,25.0
3,1997_avg,10.161290322580646
4,1997_min,-1.0
4,1997_max,26.0
4,1997_avg,11.7
5,1997_min,5.0
5,1997_max,32.0
5,1997_avg,17.048387096774192
6,1997_min,8.0
6,1997_max,32.0
6,1997_avg,19.55
7,1997_min,9.0
7,1997_max,33.0
7,1997_avg,21.403225806451612
8,1997_min,10.0
8,1997_max,35.0
8,1997_avg,22.580645161290324
9,1997_min,6.0
9,1997_max,33.0
9,1997_avg,19.7
10,1997_min,-5.0
10,1997_max,26.0
10,1997_avg,11.016129032258064
11,1997_min,-3.0
11,1997_max,16.0
11,1997_avg,5.333333333333333
12,1997_min,-7.0
12,1997_max,13.0
12,1997_avg,2.1451612903225805
1,2001_min,-8.0
1,2001_max,9.0
1,2001_avg,1.3225806451612903
2,2001_min,-6.0
2,2001_max,14.0
2,2001_avg,4.071428571428571
3,2001_min,-1.0
3,2001_max,22.0
3,2001_avg,9.790322580645162
4,2001_min,0.0
4,2001_max,24.0
4,2001_avg,11.366666666666667
5,2001_min,7.0
5,2001_max,34.0
5,2001_avg,19.43548387096774
6,2001_min,6.0
6,2001_max,34.0
6,2001_avg,20.033333333333335
7,2001_min,12.0
7,2001_max,36.0
7,2001_avg,23.56451612903226
8,2001_min,10.0
8,2001_max,34.0
8,2001_avg,23.451612903225808
9,2001_min,3.0
9,2001_max,28.0
9,2001_avg,15.316666666666666
10,2001_min,5.0
10,2001_max,22.0
10,2001_avg,13.451612903225806
11,2001_min,-6.0
11,2001_max,17.0
11,2001_avg,3.7
12,2001_min,-11.0
12,2001_max,13.0
12,2001_avg,-0.9193548387096774
1,2005_min,-6.7
1,2005_max,11.0
1,2005_avg,0.7161290322580645
2,2005_min,-6.8
2,2005_max,12.2
2,2005_avg,2.4714285714285715
3,2005_min,-8.2
3,2005_max,26.2
3,2005_avg,8.51290322580645
4,2005_min,2.9
4,2005_max,27.3
4,2005_avg,13.003333333333334
5,2005_min,7.4
5,2005_max,32.8
5,2005_avg,18.99516129032258
6,2005_min,10.0
6,2005_max,37.3
6,2005_avg,23.258333333333333
7,2005_min,12.8
7,2005_max,35.6
7,2005_avg,23.71451612903226
8,2005_min,12.2
8,2005_max,33.2
8,2005_avg,21.906451612903226
9,2005_min,9.6
9,2005_max,32.5
9,2005_avg,19.398333333333333
10,2005_min,2.9
10,2005_max,19.6
10,2005_avg,12.100000000000001
11,2005_min,-4.8
11,2005_max,14.6
11,2005_avg,5.425
12,2005_min,-9.6
12,2005_max,8.8
12,2005_avg,-0.3758064516129031
1,2009_min,-8.9
1,2009_max,10.2
1,2009_avg,1.4596774193548387
2,2009_min,-4.8
2,2009_max,16.7
2,2009_avg,4.130357142857143
3,2009_min,-0.6
3,2009_max,19.2
3,2009_avg,8.77258064516129
4,2009_min,6.0
4,2009_max,25.2
4,2009_avg,14.058333333333334
5,2009_min,9.5
5,2009_max,33.6
5,2009_avg,20.080645161290324
6,2009_min,10.0
6,2009_max,31.7
6,2009_avg,21.53666666666667
7,2009_min,13.1
7,2009_max,33.9
7,2009_avg,22.940322580645162
8,2009_min,13.4
8,2009_max,33.5
8,2009_avg,24.125806451612902
9,2009_min,10.0
9,2009_max,30.1
9,2009_avg,19.235
10,2009_min,0.6
10,2009_max,24.7
10,2009_avg,12.985483870967743
11,2009_min,-1.4
11,2009_max,14.0
11,2009_avg,7.411666666666666
12,2009_min,-9.5
12,2009_max,12.2
12,2009_avg,2.1629032258064513
1,2013_min,-3.3
1,2013_max,17.7
1,2013_avg,3.1500000000000004
2,2013_min,-3.4
2,2013_max,12.6
2,2013_avg,3.130357142857143
3,2013_min,-0.8
3,2013_max,16.0
3,2013_avg,7.446774193548387
4,2013_min,3.5
4,2013_max,26.8
4,2013_avg,13.911666666666667
5,2013_min,5.1
5,2013_max,26.5
5,2013_avg,15.824193548387097
6,2013_min,10.1
6,2013_max,33.4
6,2013_avg,20.761666666666667
7,2013_min,13.7
7,2013_max,35.8
7,2013_avg,24.82741935483871
8,2013_min,13.3
8,2013_max,36.0
8,2013_avg,23.60483870967742
9,2013_min,9.3
9,2013_max,29.5
9,2013_avg,18.790000000000003
10,2013_min,5.2
10,2013_max,20.1
10,2013_avg,13.793548387096774
11,2013_min,-4.4
11,2013_max,17.6
11,2013_avg,8.556666666666667
12,2013_min,-3.5
12,2013_max,15.5
12,2013_avg,4.130645161290323
1,2017_min,-7.7
1,2017_max,9.3
1,2017_avg,0.682258064516129
2,2017_min,-0.8
2,2017_max,13.8
2,2017_avg,6.458928571428571
3,2017_min,1.2
3,2017_max,24.0
3,2017_avg,12.114516129032259
4,2017_min,3.6
4,2017_max,24.0
4,2017_avg,13.881666666666666
5,2017_min,5.8
5,2017_max,31.2
5,2017_avg,18.78548387096774
6,2017_min,9.8
6,2017_max,33.7
6,2017_avg,23.245
7,2017_min,12.2
7,2017_max,33.7
7,2017_avg,23.456451612903226
8,2017_min,13.4
8,2017_max,35.5
8,2017_avg,23.62741935483871
9,2017_min,7.1
9,2017_max,25.9
9,2017_avg,16.631666666666668
10,2017_min,2.4
10,2017_max,21.3
10,2017_avg,13.530645161290321
11,2017_min,-3.5
11,2017_max,13.8
11,2017_avg,6.551666666666666
12,2017_min,-6.7
12,2017_max,10.1
12,2017_avg,1.182258064516129
1,2021_min,-9.4
1,2021_max,8.2
1,2021_avg,0.019354838709677406
2,2021_min,-4.4
2,2021_max,18.9
2,2021_avg,5.823214285714286
3,2021_min,-1.5
3,2021_max,25.3
3,2021_avg,8.901612903225805
4,2021_min,-0.7
4,2021_max,25.6
4,2021_avg,11.826666666666666
5,2021_min,7.0
5,2021_max,26.6
5,2021_avg,15.774193548387096
6,2021_min,13.1
6,2021_max,33.6
6,2021_avg,23.658333333333335
7,2021_min,14.4
7,2021_max,33.5
7,2021_avg,23.04032258064516
8,2021_min,9.6
8,2021_max,32.9
8,2021_avg,21.388709677419353
9,2021_min,11.1
9,2021_max,29.7
9,2021_avg,19.578333333333333
10,2021_min,1.7
10,2021_max,22.0
10,2021_avg,11.94516129032258
11,2021_min,-2.3
11,2021_max,14.1
11,2021_avg,7.1433333333333335
12,2021_min,-5.7
12,2021_max,11.5
12,2021_avg,2.8403225806451613
